code,name
693,Pneumonia & Influenza
696,Polycystic Kidney Disease
700,Prescription Drug Abuse
701,Prevention
703,Prostate Cancer
729,Rare Diseases
731,Regenerative Medicine
732,Rehabilitation
737,Rett Syndrome
770,Rural Health
777,Schizophrenia
779,Scleroderma
780,Screening And Brief Intervention For Substance Abuse
781,Septicemia
781,Sepsis
784,Sexually Transmitted Diseases/Herpes
784,Sexually Transmitted Infections
785,Sickle Cell Disease
788,Sleep Research
789,Small Pox
791,Smoking and Health
791,Tobacco Smoke and Health
792,Spina Bifida
793,Spinal Cord Injury
794,Spinal Muscular Atrophy
796,Stem Cell Research
797,Stem Cell Research - Embryonic - Human
798,Stem Cell Research - Embryonic - Non-Human
799,Stem Cell Research - Induced Pluripotent Stem Cell
800,Stem Cell Research - Induced Pluripotent Stem Cell - Human
801,Stem Cell Research - Induced Pluripotent Stem Cell - Non-Human
802,Stem Cell Research - Nonembryonic - Human
803,Stem Cell Research - Nonembryonic - Non-Human
804,Stem Cell Research - Umbilical Cord Blood/ Placenta
805,Stem Cell Research - Umbilical Cord Blood/ Placenta - Human
808,Stem Cell Research - Umbilical Cord Blood/ Placenta - Non-Human
811,Stroke
817,Substance Abuse
819,Substance Abuse Prevention
822,Sudden Infant Death Syndrome
823,Suicide
824,Suicide Prevention
830,Teenage Pregnancy
852,Tobacco
853,Topical Microbicides
861,Transmissible Spongiform Encephalopathy (TSE)
862,Transplantation
864,Tuberculosis
865,Tuberculosis Vaccine
866,Tuberous Sclerosis
867,Underage Drinking
871,Urologic Diseases
873,Uterine Cancer
877,Vaccine Related
878,Vaccine Related (AIDS)
881,Vector-Borne Diseases
883,Violence Against Women
884,Violence Research
889,Vulvodynia
897,Youth Violence
898,Youth Violence Prevention
1254,Patient Safety
1375,Neuroblastoma
1389,Food Allergies
1391,Pancreatic Cancer
1393,Cancer Genomics
1791,Hydrocephalus
1859,Radiation Oncology
1873,Vaginal Cancer
1991,Post-Traumatic Stress Disorder (PTSD)
2037,Congenital Muscular Dystrophy
2067,Dementia
2310,Pediatric Cancer
2334,Usher Syndrome
2343,Serious Mental Illness
2346,Physical Rehabilitation
2375,Emergency Care
2376,Health Effects of Indoor Air Pollution
2382,Congenital Structural Anomalies
2412,Vascular Cognitive Impairment/Dementia
2503,Sexual and Gender Minorities (SGM/LGBT*)
2595,Bipolar Disorder
2597,Acquired Cognitive Impairment
2599,Osteoarthritis
2600,Eczema / Atopic Dermatitis
2601,Cannabinoid Research
2610,Anxiety Disorders
2611,Rheumatoid Arthritis
2613,Major Depressive Disorder
3070,Precision Medicine
3085,Infant Mortality
3180,Health Effects of Household Energy Combustion
3246,Alzheimer's Disease including Alzheimer's Disease Related Dementias (AD/ADRD)
3254,Alzheimer's Disease Related Dementias (ADRD)
3395,Physical Activity
3445,Mental Illness
3453,Neck Pain
3454,Back Pain
3460,Endocannabinoid System Research
3466,Cerebrovascular
3491,Caregiving Research
3527,Dietary Supplements
3529,Endocrine Disruptors
3533,Congenital Heart Disease
3584,Minority Health
3641,Health Disparities
3724,Women's Health
3810,Maternal Health
3920,Pregnancy
3932,"Breastfeeding, Lactation and Breast Milk"
3951,Opioids
3999,Immunotherapy
4076,Opioid Misuse and Addiction
4243,Microbiome
4268,Childhood Obesity
4372,Machine Learning and Artificial Intelligence
4465,Firearms Research
4511,Hearing Loss
4531,Data Science
4990,Telehealth
4998,Dissemination and Implementation Research
5680,Biodefense and Related Countermeasures
4835,Coronaviruses
5011,Coronaviruses Disparities and At-Risk Populations
4764,Maternal Morbidity and Mortality
5555,Menopause
5286,Pulmonary Hypertension
5546,Health Disparities Research
5599,Health Disparities and Racial or Ethnic Minority Health Research
5544,Racial and Ethnic Minority Health Research
4793,Social Determinants of Health
4989,Tickborne Diseases
5654,Building Research Capacity at Institutions with Limited NIH Funding
4721,Electronic Nicotine Delivery Systems
2438,Lewy Body Dementia
5044,Lymphatic Research
5009,Coronaviruses Diagnostics and Prognostics
5562,Natural Products
5231,Polycystic Ovary Syndrome (PCOS)
5592,Primary Health Care
4924,Wound Healing and Care
5014,Coronaviruses Vaccines
5194,Post-Acute Sequelae of SARS-CoV-2 infection (PASC) including Long COVID
5005,Coronaviruses Therapeutics and Interventions
3520,Pediatric Cardiomyopathy
5225,Stimulant Use and Misuse
458,Methamphetamine
172,Chronic Obstructive Pulmonary Disease
2607,Therapeutic Cannabinoid Research
312,Hodgkin's Disease
